scenario,event_time,wall_clock
ConstantRate(2.0),6900,3950
ConstantRate(2.0),7000,4000
ConstantRate(2.0),7100,4050
ConstantRate(2.0),7200,4100
ConstantRate(2.0),7300,4150
ConstantRate(2.0),7400,4200
ConstantRate(2.0),7500,4250
ConstantRate(2.0),7600,4300
ConstantRate(2.0),7700,4350
ConstantRate(2.0),7800,4400
ConstantRate(2.0),7900,4450
ConstantRate(2.0),8000,4500
ConstantRate(2.0),8100,4550
ConstantRate(2.0),8200,4600
ConstantRate(2.0),8300,4650
ConstantRate(2.0),8400,4700
ConstantRate(2.0),8500,4750
ConstantRate(2.0),8600,4800
ConstantRate(2.0),8700,4850
ConstantRate(2.0),8800,4900
ConstantRate(2.0),8900,4950
ConstantRate(2.0),9000,5000
ConstantRate(2.0),9100,5050
ConstantRate(2.0),9200,5100
ConstantRate(2.0),9300,5150
ConstantRate(2.0),9400,5200
ConstantRate(2.0),9500,5250
ConstantRate(2.0),9600,5300
ConstantRate(2.0),9700,5350
ConstantRate(2.0),9800,5400
ConstantRate(2.0),9900,5450
ConstantRate(2.0),10000,5500
ConstantRate(2.0),10100,5550
ConstantRate(2.0),10200,5600
ConstantRate(2.0),10300,5650
ConstantRate(2.0),10400,5700
ConstantRate(2.0),10500,5750
ConstantRate(2.0),10600,5800
ConstantRate(2.0),10700,5850
ConstantRate(2.0),10800,5900
ConstantRate(2.0),10900,5950
ConstantRate(2.0),11000,6000
ConstantRate(2.0),11100,6050
ConstantRate(2.0),11200,6100
ConstantRate(2.0),11300,6150
ConstantRate(2.0),11400,6200
ConstantRate(2.0),11500,6250
ConstantRate(2.0),11600,6300
ConstantRate(2.0),11700,6350
ConstantRate(2.0),11800,6400
ConstantRate(2.0),11900,6450
ConstantRate(2.0),12000,6500
ConstantRate(2.0),12100,6550
ConstantRate(2.0),12200,6600
ConstantRate(2.0),12300,6650
ConstantRate(2.0),12400,6700
ConstantRate(2.0),12500,6750
ConstantRate(2.0),12600,6800
ConstantRate(2.0),12700,6850
ConstantRate(2.0),12800,6900
ConstantRate(2.0),12900,6950
ConstantRate(2.0),13000,7000
ConstantRate(2.0),13100,7050
ConstantRate(2.0),13200,7100
ConstantRate(2.0),13300,7150
ConstantRate(2.0),13400,7200
ConstantRate(2.0),13500,7250
ConstantRate(2.0),13600,7300
ConstantRate(2.0),13700,7350
ConstantRate(2.0),13800,7400
ConstantRate(2.0),13900,7450
ConstantRate(2.0),14000,7500
ConstantRate(2.0),14100,7550
ConstantRate(2.0),14200,7600
ConstantRate(2.0),14300,7650
ConstantRate(2.0),14400,7700
ConstantRate(2.0),14500,7750
ConstantRate(2.0),14600,7800
ConstantRate(2.0),14700,7850
ConstantRate(2.0),14800,7900
ConstantRate(2.0),14900,7950
ConstantRate(2.0),15000,8000
ConstantRate(2.0),15100,8050
ConstantRate(2.0),15200,8100
ConstantRate(2.0),15300,8150
ConstantRate(2.0),15400,8200
ConstantRate(2.0),15500,8250
ConstantRate(2.0),15600,8300
ConstantRate(2.0),15700,8350
ConstantRate(2.0),15800,8400
ConstantRate(2.0),15900,8450
ConstantRate(2.0),16000,8500
ConstantRate(2.0),16100,8550
ConstantRate(2.0),16200,8600
ConstantRate(2.0),16300,8650
ConstantRate(2.0),16400,8700
ConstantRate(2.0),16500,8750
ConstantRate(2.0),16600,8800
ConstantRate(2.0),16700,8850
ConstantRate(2.0),16800,8900
ConstantRate(2.0),16900,8950
ConstantRate(2.0),17000,9000
ConstantRate(2.0),17100,9050
ConstantRate(2.0),17200,9100
ConstantRate(2.0),17300,9150
ConstantRate(2.0),17400,9200
ConstantRate(2.0),17500,9250
ConstantRate(2.0),17600,9300
ConstantRate(2.0),17700,9350
ConstantRate(2.0),17800,9400
ConstantRate(2.0),17900,9450
ConstantRate(2.0),18000,9500
ConstantRate(2.0),18100,9550
ConstantRate(2.0),18200,9600
ConstantRate(2.0),18300,9650
ConstantRate(2.0),18400,9700
ConstantRate(2.0),18500,9750
ConstantRate(2.0),18600,9800
ConstantRate(2.0),18700,9850
ConstantRate(2.0),18800,9900
ConstantRate(2.0),18900,9950
ConstantRate(2.0),19000,10000
ConstantRate(2.0),19100,10050
ConstantRate(2.0),19200,10100
ConstantRate(2.0),19300,10150
ConstantRate(2.0),19400,10200
ConstantRate(2.0),19500,10250
ConstantRate(2.0),19600,10300
ConstantRate(2.0),19700,10350
ConstantRate(2.0),19800,10400
ConstantRate(2.0),19900,10450
ConstantRate(2.0),20000,10500
ConstantRate(2.0),20100,10550
ConstantRate(2.0),20200,10600
ConstantRate(2.0),20300,10650
ConstantRate(2.0),20400,10700
ConstantRate(2.0),20500,10750
ConstantRate(2.0),20600,10800
ConstantRate(2.0),20700,10850
ConstantRate(2.0),20800,10900
ConstantRate(2.0),20900,10950
ConstantRate(2.0),21000,11000
ConstantRate(2.0),21100,11050
ConstantRate(2.0),21200,11100
ConstantRate(2.0),21300,11150
ConstantRate(2.0),21400,11200
ConstantRate(2.0),21500,11250
ConstantRate(2.0),21600,11300
ConstantRate(2.0),21700,11350
ConstantRate(2.0),21800,11400
ConstantRate(2.0),21900,11450
ConstantRate(2.0),22000,11500
ConstantRate(2.0),22100,11550
ConstantRate(2.0),22200,11600
ConstantRate(2.0),22300,11650
ConstantRate(2.0),22400,11700
ConstantRate(2.0),22500,11750
ConstantRate(2.0),22600,11800
ConstantRate(2.0),22700,11850
ConstantRate(2.0),22800,11900
ConstantRate(2.0),22900,11950
ConstantRate(2.0),23000,12000
ConstantRate(2.0),23100,12050
ConstantRate(2.0),23200,12100
ConstantRate(2.0),23300,12150
ConstantRate(2.0),23400,12200
ConstantRate(2.0),23500,12250
ConstantRate(2.0),23600,12300
ConstantRate(2.0),23700,12350
ConstantRate(2.0),23800,12400
ConstantRate(2.0),23900,12450
ConstantRate(2.0),24000,12500
ConstantRate(2.0),24100,12550
ConstantRate(2.0),24200,12600
ConstantRate(2.0),24300,12650
ConstantRate(2.0),24400,12700
ConstantRate(2.0),24500,12750
ConstantRate(2.0),24600,12800
ConstantRate(2.0),24700,12850
ConstantRate(2.0),24800,12900
ConstantRate(2.0),24900,12950
ConstantRate(2.0),25000,13000
ConstantRate(2.0),25100,13050
ConstantRate(2.0),25200,13100
ConstantRate(2.0),25300,13150
ConstantRate(2.0),25400,13200
ConstantRate(2.0),25500,13250
ConstantRate(2.0),25600,13300
ConstantRate(2.0),25700,13350
ConstantRate(2.0),25800,13400
ConstantRate(2.0),25900,13450
ConstantRate(2.0),26000,13500
ConstantRate(2.0),26100,13550
ConstantRate(2.0),26200,13600
ConstantRate(2.0),26300,13650
ConstantRate(2.0),26400,13700
ConstantRate(2.0),26500,13750
ConstantRate(2.0),26600,13800
ConstantRate(2.0),26700,13850
ConstantRate(2.0),26800,13900
ConstantRate(2.0),26900,13950
ConstantRate(2.0),27000,14000
ConstantRate(2.0),27100,14050
ConstantRate(2.0),27200,14100
ConstantRate(2.0),27300,14150
ConstantRate(2.0),27400,14200
ConstantRate(2.0),27500,14250
ConstantRate(2.0),27600,14300
ConstantRate(2.0),27700,14350
ConstantRate(2.0),27800,14400
ConstantRate(2.0),27900,14450
ConstantRate(2.0),28000,14500
ConstantRate(2.0),28100,14550
ConstantRate(2.0),28200,14600
ConstantRate(2.0),28300,14650
ConstantRate(2.0),28400,14700
ConstantRate(2.0),28500,14750
ConstantRate(2.0),28600,14800
ConstantRate(2.0),28700,14850
ConstantRate(2.0),28800,14900
ConstantRate(2.0),28900,14950
ConstantRate(2.0),29000,15000
ConstantRate(2.0),29100,15050
ConstantRate(2.0),29200,15100
ConstantRate(2.0),29300,15150
ConstantRate(2.0),29400,15200
ConstantRate(2.0),29500,15250
ConstantRate(2.0),29600,15300
ConstantRate(2.0),29700,15350
ConstantRate(2.0),29800,15400
ConstantRate(2.0),29900,15450
ConstantRate(2.0),30000,15500
ConstantRate(2.0),30100,15550
ConstantRate(2.0),30200,15600
ConstantRate(2.0),30300,15650
ConstantRate(2.0),30400,15700
ConstantRate(2.0),30500,15750
ConstantRate(2.0),30600,15800
ConstantRate(2.0),30700,15850
ConstantRate(2.0),30800,15900
ConstantRate(2.0),30900,15950
Stall(2.0->0),1000,1000
Stall(2.0->0),1100,1050
Stall(2.0->0),1200,1100
Stall(2.0->0),1300,1150
Stall(2.0->0),1400,1200
Stall(2.0->0),1500,1250
Stall(2.0->0),1600,1300
Stall(2.0->0),1700,1350
Stall(2.0->0),1800,1400
Stall(2.0->0),1900,1450
Stall(2.0->0),2000,1500
Stall(2.0->0),2100,1550
Stall(2.0->0),2200,1600
Stall(2.0->0),2300,1650
Stall(2.0->0),2400,1700
Stall(2.0->0),2500,1750
Stall(2.0->0),2600,1800
Stall(2.0->0),2700,1850
Stall(2.0->0),2800,1900
Stall(2.0->0),2900,1950
Stall(2.0->0),3000,2000
Stall(2.0->0),3100,2050
Stall(2.0->0),3200,2100
Stall(2.0->0),3300,2150
Stall(2.0->0),3400,2200
Stall(2.0->0),3500,2250
Stall(2.0->0),3600,2300
Stall(2.0->0),3700,2350
Stall(2.0->0),3800,2400
Stall(2.0->0),3900,2450
Stall(2.0->0),4000,2500
Stall(2.0->0),4100,2550
Stall(2.0->0),4200,2600
Stall(2.0->0),4300,2650
Stall(2.0->0),4400,2700
Stall(2.0->0),4500,2750
Stall(2.0->0),4600,2800
Stall(2.0->0),4700,2850
Stall(2.0->0),4800,2900
Stall(2.0->0),4900,2950
Stall(2.0->0),5000,3000
Stall(2.0->0),5100,3050
Stall(2.0->0),5200,3100
Stall(2.0->0),5300,3150
Stall(2.0->0),5400,3200
Stall(2.0->0),5500,3250
Stall(2.0->0),5600,3300
Stall(2.0->0),5700,3350
Stall(2.0->0),5800,3400
Stall(2.0->0),5900,3450
Stall(2.0->0),6000,3500
Stall(2.0->0),6100,3550
Stall(2.0->0),6200,3600
Stall(2.0->0),6300,3650
Stall(2.0->0),6400,3700
Stall(2.0->0),6500,3750
Stall(2.0->0),6600,3800
Stall(2.0->0),6700,3850
Stall(2.0->0),6800,3900
Stall(2.0->0),6900,3950
Stall(2.0->0),7000,4000
Stall(2.0->0),7100,4050
Stall(2.0->0),7200,4100
Stall(2.0->0),7300,4150
Stall(2.0->0),7400,4200
Stall(2.0->0),7500,4250
Stall(2.0->0),7600,4300
Stall(2.0->0),7700,4350
Stall(2.0->0),7800,4400
Stall(2.0->0),7900,4450
Stall(2.0->0),8000,4500
Stall(2.0->0),8100,4550
Stall(2.0->0),8200,4600
Stall(2.0->0),8300,4650
Stall(2.0->0),8400,4700
Stall(2.0->0),8500,4750
Stall(2.0->0),8600,4800
Stall(2.0->0),8700,4850
Stall(2.0->0),8800,4900
Stall(2.0->0),8900,4950
Stall(2.0->0),9000,5000
Stall(2.0->0),9100,5050
Stall(2.0->0),9200,5100
Stall(2.0->0),9300,5150
Stall(2.0->0),9400,5200
Stall(2.0->0),9500,5250
Stall(2.0->0),9600,5300
Stall(2.0->0),9700,5350
Stall(2.0->0),9800,5400
Stall(2.0->0),9900,5450
Stall(2.0->0),10000,5500
Stall(2.0->0),10100,5550
Stall(2.0->0),10200,5600
Stall(2.0->0),10300,5650
Stall(2.0->0),10400,5700
Stall(2.0->0),10500,5750
Stall(2.0->0),10600,5800
Stall(2.0->0),10700,5850
Stall(2.0->0),10800,5900
Stall(2.0->0),10900,5950
Stall(2.0->0),11000,6000
Stall(2.0->0),11000,6050
Stall(2.0->0),11000,6100
Stall(2.0->0),11000,6150
Stall(2.0->0),11000,6200
Stall(2.0->0),11000,6250
Stall(2.0->0),11000,6300
Stall(2.0->0),11000,6350
Stall(2.0->0),11000,6400
Stall(2.0->0),11000,6450
Stall(2.0->0),11000,6500
Stall(2.0->0),11000,6550
Stall(2.0->0),11000,6600
Stall(2.0->0),11000,6650
Stall(2.0->0),11000,6700
Stall(2.0->0),11000,6750
Stall(2.0->0),11000,6800
Stall(2.0->0),11000,6850
Stall(2.0->0),11000,6900
Stall(2.0->0),11000,6950
Stall(2.0->0),11000,7000
Stall(2.0->0),11000,7050
Stall(2.0->0),11000,7100
Stall(2.0->0),11000,7150
Stall(2.0->0),11000,7200
Stall(2.0->0),11000,7250
Stall(2.0->0),11000,7300
Stall(2.0->0),11000,7350
Stall(2.0->0),11000,7400
Stall(2.0->0),11000,7450
Stall(2.0->0),11000,7500
Stall(2.0->0),11000,7550
Stall(2.0->0),11000,7600
Stall(2.0->0),11000,7650
Stall(2.0->0),11000,7700
Stall(2.0->0),11000,7750
Stall(2.0->0),11000,7800
Stall(2.0->0),11000,7850
Stall(2.0->0),11000,7900
Stall(2.0->0),11000,7950
Stall(2.0->0),11000,8000
Stall(2.0->0),11000,8050
Stall(2.0->0),11000,8100
Stall(2.0->0),11000,8150
Stall(2.0->0),11000,8200
Stall(2.0->0),11000,8250
Stall(2.0->0),11000,8300
Stall(2.0->0),11000,8350
Stall(2.0->0),11000,8400
Stall(2.0->0),11000,8450
Stall(2.0->0),11000,8500
Stall(2.0->0),11000,8550
Stall(2.0->0),11000,8600
Stall(2.0->0),11000,8650
Stall(2.0->0),11000,8700
Stall(2.0->0),11000,8750
Stall(2.0->0),11000,8800
Stall(2.0->0),11000,8850
Stall(2.0->0),11000,8900
Stall(2.0->0),11000,8950
Stall(2.0->0),11000,9000
Stall(2.0->0),11000,9050
Stall(2.0->0),11000,9100
Stall(2.0->0),11000,9150
Stall(2.0->0),11000,9200
Stall(2.0->0),11000,9250
Stall(2.0->0),11000,9300
Stall(2.0->0),11000,9350
Stall(2.0->0),11000,9400
Stall(2.0->0),11000,9450
Stall(2.0->0),11000,9500
Stall(2.0->0),11000,9550
Stall(2.0->0),11000,9600
Stall(2.0->0),11000,9650
Stall(2.0->0),11000,9700
Stall(2.0->0),11000,9750
Stall(2.0->0),11000,9800
Stall(2.0->0),11000,9850
Stall(2.0->0),11000,9900
Stall(2.0->0),11000,9950
Stall(2.0->0),11000,10000
Stall(2.0->0),11000,10050
Stall(2.0->0),11000,10100
Stall(2.0->0),11000,10150
Stall(2.0->0),11000,10200
Stall(2.0->0),11000,10250
Stall(2.0->0),11000,10300
Stall(2.0->0),11000,10350
Stall(2.0->0),11000,10400
Stall(2.0->0),11000,10450
Stall(2.0->0),11000,10500
Stall(2.0->0),11000,10550
Stall(2.0->0),11000,10600
Stall(2.0->0),11000,10650
Stall(2.0->0),11000,10700
Stall(2.0->0),11000,10750
Stall(2.0->0),11000,10800
Stall(2.0->0),11000,10850
Stall(2.0->0),11000,10900
Stall(2.0->0),11000,10950
Stall(2.0->0),11000,11000
Stall(2.0->0),11100,11050
Stall(2.0->0),11200,11100
Stall(2.0->0),11300,11150
Stall(2.0->0),11400,11200
Stall(2.0->0),11500,11250
Stall(2.0->0),11600,11300
Stall(2.0->0),11700,11350
Stall(2.0->0),11800,11400
Stall(2.0->0),11900,11450
Stall(2.0->0),12000,11500
Stall(2.0->0),12100,11550
Stall(2.0->0),12200,11600
Stall(2.0->0),12300,11650
Stall(2.0->0),12400,11700
Stall(2.0->0),12500,11750
Stall(2.0->0),12600,11800
Stall(2.0->0),12700,11850
Stall(2.0->0),12800,11900
Stall(2.0->0),12900,11950
Stall(2.0->0),13000,12000
Stall(2.0->0),13100,12050
Stall(2.0->0),13200,12100
Stall(2.0->0),13300,12150
Stall(2.0->0),13400,12200
Stall(2.0->0),13500,12250
Stall(2.0->0),13600,12300
Stall(2.0->0),13700,12350
Stall(2.0->0),13800,12400
Stall(2.0->0),13900,12450
Stall(2.0->0),14000,12500
Stall(2.0->0),14100,12550
Stall(2.0->0),14200,12600
Stall(2.0->0),14300,12650
Stall(2.0->0),14400,12700
Stall(2.0->0),14500,12750
Stall(2.0->0),14600,12800
Stall(2.0->0),14700,12850
Stall(2.0->0),14800,12900
Stall(2.0->0),14900,12950
Stall(2.0->0),15000,13000
Stall(2.0->0),15100,13050
Stall(2.0->0),15200,13100
Stall(2.0->0),15300,13150
Stall(2.0->0),15400,13200
Stall(2.0->0),15500,13250
Stall(2.0->0),15600,13300
Stall(2.0->0),15700,13350
Stall(2.0->0),15800,13400
Stall(2.0->0),15900,13450
Stall(2.0->0),16000,13500
Stall(2.0->0),16100,13550
Stall(2.0->0),16200,13600
Stall(2.0->0),16300,13650
Stall(2.0->0),16400,13700
Stall(2.0->0),16500,13750
Stall(2.0->0),16600,13800
Stall(2.0->0),16700,13850
Stall(2.0->0),16800,13900
Stall(2.0->0),16900,13950
Stall(2.0->0),17000,14000
Stall(2.0->0),17100,14050
Stall(2.0->0),17200,14100
Stall(2.0->0),17300,14150
Stall(2.0->0),17400,14200
Stall(2.0->0),17500,14250
Stall(2.0->0),17600,14300
Stall(2.0->0),17700,14350
Stall(2.0->0),17800,14400
Stall(2.0->0),17900,14450
Stall(2.0->0),18000,14500
Stall(2.0->0),18100,14550
Stall(2.0->0),18200,14600
Stall(2.0->0),18300,14650
Stall(2.0->0),18400,14700
Stall(2.0->0),18500,14750
Stall(2.0->0),18600,14800
Stall(2.0->0),18700,14850
Stall(2.0->0),18800,14900
Stall(2.0->0),18900,14950
Stall(2.0->0),19000,15000
Stall(2.0->0),19100,15050
Stall(2.0->0),19200,15100
Stall(2.0->0),19300,15150
Stall(2.0->0),19400,15200
Stall(2.0->0),19500,15250
Stall(2.0->0),19600,15300
Stall(2.0->0),19700,15350
Stall(2.0->0),19800,15400
Stall(2.0->0),19900,15450
Stall(2.0->0),20000,15500
Stall(2.0->0),20100,15550
Stall(2.0->0),20200,15600
Stall(2.0->0),20300,15650
Stall(2.0->0),20400,15700
Stall(2.0->0),20500,15750
Stall(2.0->0),20600,15800
Stall(2.0->0),20700,15850
Stall(2.0->0),20800,15900
Stall(2.0->0),20900,15950
CatchUp(2.0->8.0),1000,1000
CatchUp(2.0->8.0),1100,1050
CatchUp(2.0->8.0),1200,1100
CatchUp(2.0->8.0),1300,1150
CatchUp(2.0->8.0),1400,1200
CatchUp(2.0->8.0),1500,1250
CatchUp(2.0->8.0),1600,1300
CatchUp(2.0->8.0),1700,1350
CatchUp(2.0->8.0),1800,1400
CatchUp(2.0->8.0),1900,1450
CatchUp(2.0->8.0),2000,1500
CatchUp(2.0->8.0),2100,1550
CatchUp(2.0->8.0),2200,1600
CatchUp(2.0->8.0),2300,1650
CatchUp(2.0->8.0),2400,1700
CatchUp(2.0->8.0),2500,1750
CatchUp(2.0->8.0),2600,1800
CatchUp(2.0->8.0),2700,1850
CatchUp(2.0->8.0),2800,1900
CatchUp(2.0->8.0),2900,1950
CatchUp(2.0->8.0),3000,2000
CatchUp(2.0->8.0),3100,2050
CatchUp(2.0->8.0),3200,2100
CatchUp(2.0->8.0),3300,2150
CatchUp(2.0->8.0),3400,2200
CatchUp(2.0->8.0),3500,2250
CatchUp(2.0->8.0),3600,2300
CatchUp(2.0->8.0),3700,2350
CatchUp(2.0->8.0),3800,2400
CatchUp(2.0->8.0),3900,2450
CatchUp(2.0->8.0),4000,2500
CatchUp(2.0->8.0),4100,2550
CatchUp(2.0->8.0),4200,2600
CatchUp(2.0->8.0),4300,2650
CatchUp(2.0->8.0),4400,2700
CatchUp(2.0->8.0),4500,2750
CatchUp(2.0->8.0),4600,2800
CatchUp(2.0->8.0),4700,2850
CatchUp(2.0->8.0),4800,2900
CatchUp(2.0->8.0),4900,2950
CatchUp(2.0->8.0),5000,3000
CatchUp(2.0->8.0),5100,3050
CatchUp(2.0->8.0),5200,3100
CatchUp(2.0->8.0),5300,3150
CatchUp(2.0->8.0),5400,3200
CatchUp(2.0->8.0),5500,3250
CatchUp(2.0->8.0),5600,3300
CatchUp(2.0->8.0),5700,3350
CatchUp(2.0->8.0),5800,3400
CatchUp(2.0->8.0),5900,3450
CatchUp(2.0->8.0),6000,3500
CatchUp(2.0->8.0),6100,3550
CatchUp(2.0->8.0),6200,3600
CatchUp(2.0->8.0),6300,3650
CatchUp(2.0->8.0),6400,3700
CatchUp(2.0->8.0),6500,3750
CatchUp(2.0->8.0),6600,3800
CatchUp(2.0->8.0),6700,3850
CatchUp(2.0->8.0),6800,3900
CatchUp(2.0->8.0),6900,3950
CatchUp(2.0->8.0),7000,4000
CatchUp(2.0->8.0),7100,4050
CatchUp(2.0->8.0),7200,4100
CatchUp(2.0->8.0),7300,4150
CatchUp(2.0->8.0),7400,4200
CatchUp(2.0->8.0),7500,4250
CatchUp(2.0->8.0),7600,4300
CatchUp(2.0->8.0),7700,4350
CatchUp(2.0->8.0),7800,4400
CatchUp(2.0->8.0),7900,4450
CatchUp(2.0->8.0),8000,4500
CatchUp(2.0->8.0),8100,4550
CatchUp(2.0->8.0),8200,4600
CatchUp(2.0->8.0),8300,4650
CatchUp(2.0->8.0),8400,4700
CatchUp(2.0->8.0),8500,4750
CatchUp(2.0->8.0),8600,4800
CatchUp(2.0->8.0),8700,4850
CatchUp(2.0->8.0),8800,4900
CatchUp(2.0->8.0),8900,4950
CatchUp(2.0->8.0),9000,5000
CatchUp(2.0->8.0),9100,5050
CatchUp(2.0->8.0),9200,5100
CatchUp(2.0->8.0),9300,5150
CatchUp(2.0->8.0),9400,5200
CatchUp(2.0->8.0),9500,5250
CatchUp(2.0->8.0),9600,5300
CatchUp(2.0->8.0),9700,5350
CatchUp(2.0->8.0),9800,5400
CatchUp(2.0->8.0),9900,5450
CatchUp(2.0->8.0),10000,5500
CatchUp(2.0->8.0),10100,5550
CatchUp(2.0->8.0),10200,5600
CatchUp(2.0->8.0),10300,5650
CatchUp(2.0->8.0),10400,5700
CatchUp(2.0->8.0),10500,5750
CatchUp(2.0->8.0),10600,5800
CatchUp(2.0->8.0),10700,5850
CatchUp(2.0->8.0),10800,5900
CatchUp(2.0->8.0),10900,5950
CatchUp(2.0->8.0),11000,6000
CatchUp(2.0->8.0),11000,6050
CatchUp(2.0->8.0),11000,6100
CatchUp(2.0->8.0),11000,6150
CatchUp(2.0->8.0),11000,6200
CatchUp(2.0->8.0),11000,6250
CatchUp(2.0->8.0),11000,6300
CatchUp(2.0->8.0),11000,6350
CatchUp(2.0->8.0),11000,6400
CatchUp(2.0->8.0),11000,6450
CatchUp(2.0->8.0),11000,6500
CatchUp(2.0->8.0),11000,6550
CatchUp(2.0->8.0),11000,6600
CatchUp(2.0->8.0),11000,6650
CatchUp(2.0->8.0),11000,6700
CatchUp(2.0->8.0),11000,6750
CatchUp(2.0->8.0),11000,6800
CatchUp(2.0->8.0),11000,6850
CatchUp(2.0->8.0),11000,6900
CatchUp(2.0->8.0),11000,6950
CatchUp(2.0->8.0),11000,7000
CatchUp(2.0->8.0),11000,7050
CatchUp(2.0->8.0),11000,7100
CatchUp(2.0->8.0),11000,7150
CatchUp(2.0->8.0),11000,7200
CatchUp(2.0->8.0),11000,7250
CatchUp(2.0->8.0),11000,7300
CatchUp(2.0->8.0),11000,7350
CatchUp(2.0->8.0),11000,7400
CatchUp(2.0->8.0),11000,7450
CatchUp(2.0->8.0),11000,7500
CatchUp(2.0->8.0),11000,7550
CatchUp(2.0->8.0),11000,7600
CatchUp(2.0->8.0),11000,7650
CatchUp(2.0->8.0),11000,7700
CatchUp(2.0->8.0),11000,7750
CatchUp(2.0->8.0),11000,7800
CatchUp(2.0->8.0),11000,7850
CatchUp(2.0->8.0),11000,7900
CatchUp(2.0->8.0),11000,7950
CatchUp(2.0->8.0),11000,8000
CatchUp(2.0->8.0),11000,8050
CatchUp(2.0->8.0),11000,8100
CatchUp(2.0->8.0),11000,8150
CatchUp(2.0->8.0),11000,8200
CatchUp(2.0->8.0),11000,8250
CatchUp(2.0->8.0),11000,8300
CatchUp(2.0->8.0),11000,8350
CatchUp(2.0->8.0),11000,8400
CatchUp(2.0->8.0),11000,8450
CatchUp(2.0->8.0),11000,8500
CatchUp(2.0->8.0),11400,8550
CatchUp(2.0->8.0),11800,8600
CatchUp(2.0->8.0),12200,8650
CatchUp(2.0->8.0),12600,8700
CatchUp(2.0->8.0),13000,8750
CatchUp(2.0->8.0),13400,8800
CatchUp(2.0->8.0),13800,8850
CatchUp(2.0->8.0),14200,8900
CatchUp(2.0->8.0),14600,8950
CatchUp(2.0->8.0),15000,9000
CatchUp(2.0->8.0),15400,9050
CatchUp(2.0->8.0),15800,9100
CatchUp(2.0->8.0),16200,9150
CatchUp(2.0->8.0),16600,9200
CatchUp(2.0->8.0),17000,9250
CatchUp(2.0->8.0),17400,9300
CatchUp(2.0->8.0),17800,9350
CatchUp(2.0->8.0),18200,9400
CatchUp(2.0->8.0),18600,9450
CatchUp(2.0->8.0),19000,9500
CatchUp(2.0->8.0),19400,9550
CatchUp(2.0->8.0),19800,9600
CatchUp(2.0->8.0),20200,9650
CatchUp(2.0->8.0),20600,9700
CatchUp(2.0->8.0),21000,9750
CatchUp(2.0->8.0),21400,9800
CatchUp(2.0->8.0),21800,9850
CatchUp(2.0->8.0),22200,9900
CatchUp(2.0->8.0),22600,9950
CatchUp(2.0->8.0),23000,10000
CatchUp(2.0->8.0),23400,10050
CatchUp(2.0->8.0),23800,10100
CatchUp(2.0->8.0),24200,10150
CatchUp(2.0->8.0),24600,10200
CatchUp(2.0->8.0),25000,10250
CatchUp(2.0->8.0),25400,10300
CatchUp(2.0->8.0),25800,10350
CatchUp(2.0->8.0),26200,10400
CatchUp(2.0->8.0),26600,10450
CatchUp(2.0->8.0),27000,10500
CatchUp(2.0->8.0),27400,10550
CatchUp(2.0->8.0),27800,10600
CatchUp(2.0->8.0),28200,10650
CatchUp(2.0->8.0),28600,10700
CatchUp(2.0->8.0),29000,10750
CatchUp(2.0->8.0),29400,10800
CatchUp(2.0->8.0),29800,10850
CatchUp(2.0->8.0),30200,10900
CatchUp(2.0->8.0),30600,10950
CatchUp(2.0->8.0),31000,11000
CatchUp(2.0->8.0),31400,11050
CatchUp(2.0->8.0),31800,11100
